date_of_purchase,order_id,payment_method_id,shipment_method_id,order_amount
2017-01-01 20:00:00 -0500,100000,2,2,462.24
2017-01-02 21:00:00 -0500,100001,4,3,242.65
2017-01-02 07:00:00 -0500,100002,1,3,68.95
2017-01-02 07:00:00 -0500,100003,1,1,48.57
2017-01-03 11:00:00 -0500,100004,3,1,203.67
2017-01-03 05:00:00 -0500,100005,5,2,375.98
2017-01-02 07:00:00 -0500,100006,4,1,67.46
2017-01-01 14:00:00 -0500,100007,4,1,180.83
2017-01-01 19:00:00 -0500,100008,3,3,171.51
2017-01-02 19:00:00 -0500,100009,2,1,88.77
2017-01-03 06:00:00 -0500,100010,5,2,363.34
2017-01-01 18:00:00 -0500,100011,3,1,182.48
2017-01-03 13:00:00 -0500,100012,5,2,472.07
2017-01-02 15:00:00 -0500,100013,1,1,394.70
2017-01-01 17:00:00 -0500,100014,4,2,300.84
2017-01-02 12:00:00 -0500,100015,2,2,287.23
2017-01-02 17:00:00 -0500,100016,1,3,461.78
2017-01-02 18:00:00 -0500,100017,3,1,291.58
2017-01-02 09:00:00 -0500,100018,2,1,240.61
2017-01-03 02:00:00 -0500,100019,3,1,18.73
2017-01-02 15:00:00 -0500,100020,3,1,308.21
2017-01-02 02:00:00 -0500,100021,4,1,209.61
2017-01-02 13:00:00 -0500,100022,1,2,83.80
2017-01-02 15:00:00 -0500,100023,3,1,374.21
2017-01-02 00:00:00 -0500,100024,1,2,460.68
2017-01-01 15:00:00 -0500,100025,1,2,236.63
2017-01-02 15:00:00 -0500,100026,4,2,395.92
2017-01-03 11:00:00 -0500,100027,2,2,234.86
2017-01-03 00:00:00 -0500,100028,1,1,110.96
2017-01-02 23:00:00 -0500,100029,5,2,276.89
2017-01-02 17:00:00 -0500,100030,4,3,29.08
2017-01-03 11:00:00 -0500,100031,2,1,110.15
2017-01-02 13:00:00 -0500,100032,2,2,487.18
2017-01-02 05:00:00 -0500,100033,1,2,243.40
2017-01-03 01:00:00 -0500,100034,4,1,67.08
2017-01-01 23:00:00 -0500,100035,4,2,426.84
2017-01-03 06:00:00 -0500,100036,5,1,440.01
2017-01-03 11:00:00 -0500,100037,2,2,221.19
2017-01-03 02:00:00 -0500,100038,1,3,227.51
2017-01-01 21:00:00 -0500,100039,3,1,110.12
2017-01-02 09:00:00 -0500,100040,4,3,269.31
2017-01-02 18:00:00 -0500,100041,3,1,356.42
2017-01-03 00:00:00 -0500,100042,3,3,377.04
2017-01-02 08:00:00 -0500,100043,2,2,121.23
2017-01-02 01:00:00 -0500,100044,1,1,177.77
2017-01-01 20:00:00 -0500,100045,4,2,357.92
2017-01-02 11:00:00 -0500,100046,3,3,328.44
2017-01-02 12:00:00 -0500,100047,3,2,254.82
2017-01-02 10:00:00 -0500,100048,1,1,377.54
2017-01-02 23:00:00 -0500,100049,1,2,465.76
2017-01-02 18:00:00 -0500,100050,4,1,150.48
2017-01-03 11:00:00 -0500,100051,5,3,199.57
2017-01-01 22:00:00 -0500,100052,5,2,113.09
2017-01-02 03:00:00 -0500,100053,2,2,60.96
2017-01-02 02:00:00 -0500,100054,3,2,461.99
